"","50.","Where  the  default  in  payment  of  a  levy  or  tax"
"","imposed under this Act is made by a body of persons, if that",""
"","body of persons is—",""
"","(a)","a  body  corporate,  every  director  and  officer"
"10","","responsible  with  the  management  and  control  of"
"","","that body corporate; or"
"","(b)","a firm, every partner of that firm; or"
"","(c)","a  body  unincorporated  other  than  a  firm,  every"
"","","officer  responsible  with  the  management  and"
"15","","control of that body,"
