"2014 wxl 44 ork mS' yeßika m%cd ixj¾Ok","9",""
"moku  ^ixia:d.;  lsÍfï&  mk;","",""
"^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj","",""
"úiqrejd  yeÍug  fmrd;=ju  ixia:dfõ  idudðlhka  úiska","",""
"ixia:dfõ hï uyd iNd /iaùul § Bg meñK Pkaoh fok","",""
"idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'","",""
"17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","","ckrcfha"
"","","whs;sjdislï"
"whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda","",""
"","","wdrlaId lsÍu'"
"n,mEula fkdúh hq;= h'","",""
"18'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","","wkkql+,;djhla"
"","","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","","n,meje;aúh  hq;="
"","","nj'"
