"","i|yd ta  wdh;kfha iNdj úiska  ksl=;a lrk",""
"",",o iy;slhla orkakd jQ o"" idudðlhkaf.ka",""
"","hq;a tjeks .Kldêldß iud.ula""",""
"woyia fõ'","",""
"11'","^1& uKav,h úiska ixia:dfõ lghq;= ms<sn| jd¾;djla","jd¾Isl  jd¾;dj'"
"tla tla uqo,a j¾Ih i|yd ilia lrkq ,eìh hq;= w;r"" tu","",""
"jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. tu jd¾;dj","",""
"wod< jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr","",""
"iudc fiajd úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd","",""
"fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk","",""
"^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mk; hgf;a m;a lrk","",""
",o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a","",""
"l< hq;= h'","",""
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha","",""
"i|yka jd¾;dj iuÕ heúh hq;= h'","",""
"1212121212'","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;=  iy"
"jQ Èkfha § moku úiska f.úh hq;= ish¨ Kh iy nerlï","",""
"","","mokug  whúh"
"fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh","","hq;=  Kh'"
"hq;= w;r tÈkg mokug whúh hq;= ish¨ Kh iy mokug","",""
"f.úh hq;= idudðl uqo,a iy odhl uqo,a fï mkf;a ld¾h","",""
"i|yd ixia:dj fj; f.jkq ,eìh hq;= h'","",""
