"","6","","2014 wxl 44 ork mS' yeßika m%cd ixj¾Ok"
"","","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","","","^3& ixia:dfõ idudðlhka iEu l,aysu fuu j.ka;sh hgf;a"
"","","idokq ,enQ ixia:dfõ ;;ald,fha n,mj;ajk Í;sj,g hg;a",""
"","","úh hq;= h'",""
"","","","^4& fï j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha"
"","",".eiÜ m;%fha m< l< hq;= h'",""
"idudðl","","8'","idudðlhkaf.a kï"" ,smskhka"" iy wfkl=;a w;HjYH"
"kduf,aLkh'","","",""
"","","f;dr;=re we;=<;a lrk ,o idudðlhkaf.a kduf,aLkhla",""
"","","lñgqj úiska mj;ajdf.k hd hq;= h'",""
