"","(68 Mk; mj;jpahakhd) fhytpjpg;Gf;",""
"","fl;lisr;rl;lj;jpidj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.   (1)   ,r;rl;lk;  2023  Mk;  Mz;bd;  .....  Mk;  ,yf;f>","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","fhytpjpg;G (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk; NjjpAk;"
"5","(2)  ,g;gphptpd;  Vw;ghLfs;  jtph;e;j>  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"","mikr;rh;  epakpf;fg;glf;$bathwhd  mj;jifa  Njjpad;W",""
"","eilKiwf;F tUjy; Ntz;Lk;.",""
"","(3)   ,g;gphptpd; 
Vw;ghLfs; 
ghuhSkd;wj;jpy;",""
"10","vj;Njjpad;W rl;l%yk; rl;lkhf tUfpd;wNjh mj;Njjpad;W",""
"","eilKiwf;F tUjy; Ntz;Lk;.",""
"","","68 Mk;"
"","2. (68 Mk; mj;jpahakhd) fhytpjpg;Gf; fl;lisr;rl;lj;jpd;",""
"","","mj;jpahaj;jpd;"
"","5  Mk;  gphpthdJ> 
''mj;jifa  fhyk;  KbTWtjpypUe;J",""
"","","5 Mk;"
"","gj;J 
Mz;LfspDs;"""" 
vd;gjpypUe;J 
mg;gphptpd;",""
"","","gphptpidj;"
"15","KbTtiu 
cs;s 
vy;yhr; 
nrhw;fSf;Fk; 
gjpyhf","jpUj;Jjy;"
"","''fld;gl;NlhUf;F  mwptpj;jy;  toq;fpa  NjjpapypUe;J  gj;J",""
"","Mz;LfspDs;"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"20","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","gl;rj;jpy;>"
"","epw;wy; Ntz;Lk;.",""
"","","rpq;fs ciu"
