"","Twentieth Amendment to the Constitution","25"
"","26. Article111E of the Constitution is hereby amended","Amendment"
"","","of Article"
"","by the repeal of paragraphs (5) and (6) of that Article, and",""
"","","111E  of  the"
"","the substitution therefor of the following paragraphs: -",""
"","","Constitution."
"","“(5) The President may grant to any member",""
"5","of the Commission leave from his duties and may",""
"","appoint a person qualified to be a member of the",""
"","Commission to be a temporary member for the",""
"","period of such leave.",""
"","(6)  The  President  may,  for  cause  assigned,",""
"10","remove 
from  office  any  member  of 
the",""
"","Commission.”.",""
"","27.  The  following  new Article  is  hereby  inserted","Insertion 
of"
"","immediately after Article 121 and shall have effect as Article","new  Article"
"","","122 
of 
the"
"","122 of the Constitution:-",""
"","","Constitution."
"15","“Special
122. (1) In the case of a Bill which is, in the",""
"","exercise  of",""
"","view of the Cabinet of Ministers, urgent in the",""
"","constitutional",""
"","national  interest,  and  bears  an  endorsement  to",""
"","jurisdiction",""
"","that effect under the hand of the Secretary to the",""
"","in  respect",""
"","of  urgent
Cabinet –",""
"","Bills",""
"20","(a)
the provisions of Article 78(1) and of Article",""
"","121,  shall  subject  to  the  provisions  of",""
"","paragraph  (2)  of  this  Article,  have  no",""
"","application;",""
"","(b)
the President shall, by a written reference",""
"25","addressed to the Chief Justice, require the",""
"","special determination of the Supreme Court",""
"","as  to  whether  the  Bill  or  any  provision",""
"","thereof 
is 
inconsistent  with 
the",""
"","Constitution. A  copy  of  such  reference",""
"","shall at the same time be delivered to the",""
"30","",""
"","Speaker;",""
