"","Twentieth Amendment to the Constitution","27"
"","31. Article 153 of the Constitution is hereby amended","Amendment"
"","","of Article  153"
"as follows: -","",""
"","","of  the"
"","","Constitution"
"","(1)
by the repeal of paragraph (1) of that Article, and",""
"","the  substitution  therefor  of  the  following",""
"5","paragraph:-",""
"","“(1) There shall be an Auditor-General who",""
"","shall be appointed by the President and who",""
"","shall hold office during good behaviour.”;",""
"","(2)
by the repeal of paragraph (4) of that Article, and",""
"","the  substitution  therefor  of  the  following",""
"10","",""
"","paragraph: -",""
"","“(4)  Whenever  the  Auditor-General  is",""
"","unable to discharge the functions of his office,",""
"","the President may appoint a person to act in",""
"15","the place of the Auditor-General.”.",""
"","32.  Article  153A  of  the  Constitution  is  hereby","Repeal  of"
"","","Article  153A"
"repealed.","",""
