"38","Twentieth Amendment to the Constitution",""
"","pending before the National Police Commission on the day",""
"","immediately preceding the date of commencement of this",""
"","Act, shall, with effect from that date, stand transferred to",""
"","the Public Service Commission and shall be determined by",""
"5","the Public Service Commission accordingly.",""
"","58. 
In the event of any inconsistency between the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of  an"
"","prevail.",""
"","","inconsistency"
