"","in the","",""
"","","shall seek the observations of a Parliamentary",""
"","Schedules.","",""
"","","Council  (hereinafter  referred  to  as  “the",""
"","","Council”),  comprising–",""
"","","(a)","the Prime Minister;"
"","","(b)","the Speaker;"
"15","","",""
"","","(c)","the Leader of the Opposition;"
"","","(d)","a nominee of the Prime Minister, who"
"","","","shall be a Member of Parliament; and"
"","","(e)","a  nominee  of  the  Leader  of  the"
"20","","","Opposition, who shall be a Member of"
"","","","Parliament:"
