"24","Twentieth Amendment to the Constitution",""
"","24. Article 109 of the Constitution is hereby repealed","Replacement"
"","","of Article"
"","and the following Article substituted therefor:-",""
"","","109  of  the"
"","","Constitution"
"","“Acting",""
"","109. (1) If the Chief Justice or the President of",""
"","appointments.",""
"","the  Court  of Appeal  is  temporarily  unable  to",""
"5","exercise,  perform  and  discharge  the  powers,",""
"","duties and functions of his office, by reason of",""
"","illness, absence from Sri Lanka or any other cause",""
"","the President shall appoint another Judge of the",""
"","Supreme Court, or of the Court of Appeal, as the",""
"","case may be, to act in the office of Chief Justice,",""
"10","",""
"","or  the  President  of  the  Court  of  Appeal,",""
"","respectively, during such period.",""
"","(2) If any Judge of the Supreme Court or of",""
"","the  Court  of Appeal  is  temporarily  unable  to",""
"15","exercise,  perform  and  discharge  the  powers,",""
"","duties and functions of his office, by reason of",""
"","illness,  absence  from  Sri  Lanka  or  any  other",""
"","cause, the President may appoint another person",""
"","to act as a Judge of the Supreme Court or Court",""
"20","of Appeal,  as  the  case  may  be,  during  such",""
"","period.”.",""
"","25.  Article  111D  of  the  Constitution  is  hereby","Replacement"
"","","of Article"
"","repealed and the following Article substituted therefor: -",""
"","","111D  of  the"
"","","Constitution"
"","“Constitution
111D. (1) There shall be a Judicial Service",""
"","of  the",""
"25","Commission (in this Chapter referred to as the",""
"","Judicial",""
"","“Commission”) consisting of the Chief Justice
Service",""
"","Commission.",""
"","and  two  other  Judges  of  the  Supreme  Court",""
"","appointed by the President.",""
"","(2) The Chief Justice shall be the Chairman of",""
"","the Commission.”.",""
"30","",""
