"","","Twentieth Amendment to the Constitution"
"","","Provided such person shall, unless he earlier"
"","","resigns,  dies  or  is  removed  from  office"
"","","continue to exercise, perform and discharge"
"","","the  powers,  duties  and  functions  of  his"
"","","office  until  such  date  on  which  the"
"5","",""
"","","Parliamentary  Council  is  constituted  in"
"","","accordance  with  Chapter  VIIA  of  the"
"","","Constitution."
"","(3)","Every  person  holding  office  on  the  day"
"10","","immediately  preceding 
the  date  of"
"","","commencement  of 
this  Act,  as 
the"
"","","Chairman or a member of –"
