"","","Twentieth Amendment to the Constitution"
"","(b)","the  President  shall  not  dissolve  Parliament  on"
"","","the  rejection  of  the  Statement  of  Government"
"","","Policy at the commencement of the first session"
"","","of Parliament after a General Election;"
"5","(c)","subject to the provisions of sub-paragraph (d),"
"","","the President shall not dissolve Parliament after"
"","","the  Speaker  has  entertained  a  resolution"
"","","complying  with  the  requirements  of  sub-"
"","","paragraphs (a) and (b) of paragraph (2) of Article"
"10","","38, unless –"
