"","","Twentieth Amendment to the Constitution"
"","“Immunity","35.  (1)  While  any  person  holds  office  as"
"","of President",""
"","","President, no proceedings shall be instituted or"
"","from suit.",""
"","","continued against him in any court or tribunal in"
"","","respect of anything done or omitted to be done"
"5","","by him either in his official or private capacity."
"","","(2) Where provision is made by law limiting"
"","","the  time  within  which  proceedings  of  any"
"","","description may be brought against any person,"
"","","the  period  of  time  during  which  such  person"
"10","","holds the office of President shall not be taken"
"","","into  account  in  calculating  any  period  of  time"
"","","prescribed by that law."
"","","(3) The immunity conferred by the provisions"
"","","of paragraph (1) of this Article shall not apply to"
"","","any proceedings in any court in relation to the"
"15","",""
"","","exercise of any power pertaining to any subject"
"","","or function assigned to the President or remaining"
"","","in his charge under paragraph (2) of Article 44 or"
"","","to  proceedings  in  the  Supreme  Court  under"
"20","","paragraph (2) of Article 129 or to proceedings in"
"","","the Supreme Court under Article 130 (a) relating"
"","","to the election of the President or the validity of"
"","","a referendum or to proceedings in the Court of"
"","","Appeal under Article 144 or in the Supreme Court,"
"25","","relating to the election of a Member of Parliament:"
"","","Provided that any such proceedings in relation"
"","","to the exercise of any power pertaining to any"
"","","such subject or function shall be instituted against"
"","","the Attorney-General.”."
"30","6.","Chapter  VIIA  of  the  Constitution  is  hereby"
"","repealed and the following Chapter substituted therefor:-",""
