"","","the  substitution  therefor  of  the  following"
"15","",""
"","paragraph:-",""
"","“(1) There","shall 
be 
a  Public  Service"
"","","Commission (in this Chapter referred to as"
"","","the “Commission”) which shall consist of"
"20","","not more than nine members appointed by"
"","","the President of whom, not less than three"
"","","members shall be persons who have had"
"","","over  fifteen  years  experience  as  public"
"","","officers. The President shall appoint one"
"25","","of such members as its Chairman.”;"
"","(2)","by the substitution, in paragraph (4) of that"
"","","Article,  for  the  words  “by  the  President"
"","","with  the  approval  of  the  Constitutional"
"","","Council or is convicted”, of the words “by"
"30","","the President or is convicted”;"
"","(3)","by the substitution, in paragraph (7) of that"
"","","Article,for the words “such period, on the"
