"14","","Twentieth Amendment to the Constitution"
"","","Minister, Ministers of the Cabinet of Ministers,"
"","","other Ministers and Deputy Ministers in terms"
"","","of Articles 43, 44, 45 and 46."
"","Acting","50. Whenever a Minister of the Cabinet of"
"","Minister",""
"5","","Ministers, other Minister or Deputy Minister is"
"","and  acting",""
"","","unable to discharge the functions of his office,"
"","Deputy",""
"","Minister.","the  President  may  appoint  any  Member  of"
"","","Parliament to act in place of the said Minister of"
"","","the  Cabinet  of  Ministers,  other  Minister  or"
"10","","Deputy Minister."
"","Secretary  to","51. There shall be a Secretary to the Cabinet"
"","Cabinet  of","of  Ministers  who  shall  be  appointed  by  the"
"","Ministers.",""
"","","President.  The  Secretary  shall,  subject  to  the"
"","","direction  of  the  President,  have  charge  of  the"
"15","","office  of  the  Cabinet  of  Ministers,  and  shall"
"","","discharge and perform such other functions and"
"","","duties  as  may  be  assigned  to  him  by  the"
"","","President or the Cabinet of Ministers."
"","Secretaries","52.  (1)  There  shall  be  for  each  Ministry  a"
"","t o",""
"20","","Secretary  who  shall  be  appointed  by  the"
"","Ministries.",""
"","","President."
"","","(2)  The  Secretary  to  the  Ministry  shall,"
"","","subject  to  the  direction  and  control  of  his"
"","","Minister,  exercise  supervision  over 
the"
"","","departments of Government or other institutions"
"25","",""
"","","in the charge of his Minister."
"","","(3) The Secretary to a Ministry shall cease to"
"","","hold office upon the dissolution of the Cabinet"
"","","of  Ministers  under  the  provisions  of  the"
"","","Constitution  or  upon  a  determination  by  the"
"30","",""
"","","President under Article 44 or Article 45 which"
"","","results in such Ministry ceasing to exist."
"","","(4)  Where  the  Secretary  to  a  Ministry  so"
"","","ceases to hold office, the Cabinet of Ministers"
