"","(3)","Every  person  holding  office  on  the  day"
"10","","immediately  preceding 
the  date  of"
"","","commencement  of 
this  Act,  as 
the"
"","","Chairman or a member of –"
"","","(a)
the  Election  Commission;"
"","","(b)
the Public Service Commission;"
"","","(c)
the  National  Police  Commission;"
"15","",""
"","","(d)
the Human Rights Commission of Sri"
"","","Lanka;"
"","","(e)
the  Commission 
to  Investigate"
"","","Allegations 
of 
Bribery 
or"
"20","","Corruption;"
"","","(f)
the Finance Commission; and"
"","","(g)
the  Delimitation  Commission,"
