"30","","Twentieth Amendment to the Constitution",""
"","","(1) There shall be a National Police",""
"","","Commission (in this Chapter referred",""
"","","to as the “Commission”) consisting of",""
"","","not  more 
than 
seven  members",""
"5","","appointed  by  the  President.  The",""
"","","President shall appoint one member as",""
"","","the Chairman.”; and",""
"","","(2)
by  the  repeal  of  paragraph  (4)  of  that",""
"","","Article, and the substitution therefor of the",""
"10","","following paragraph: -",""
"","","“(4)  Every  member 
of 
the",""
"","","Commission  shall  hold  office  for  a",""
"","","period of three years from the date of",""
"","","his  appointment,  unless  he  becomes",""
"15","","subject to any disqualification under",""
"","","paragraph (2) of this Article, or earlier",""
"","","resigns  from  his  office  by  writing",""
"","","addressed  to  the  President  or  is",""
"","","removed from office by the President,",""
"20","","or is convicted by a Court of law of",""
"","","any offence involving moral turpitude",""
"","","or if a resolution for the imposition of",""
"","","civic  disability  upon  him  has  been",""
"","","passed  in  terms  of Article  81  or  is",""
"25","","deemed  to  have  vacated  his  office",""
"","","under paragraph (6) of this Article.”.",""
"","43.","Article  155B  of  the  Constitution  is  hereby","Amendment"
"","","","of Article"
"","amended by the repeal of paragraph (5) of that Article.","",""
"","","","155B  of  the"
"","","","Constitution"
"","","44.  Article  155C  of  the  Constitution  is  hereby",""
"","","","Amendment"
"30","amended in paragraph (1) of that Article, by the substitution","","of  Article"
"","","","155C  of  the"
"","for the words and figures “under Article 126 and the powers","",""
"","","","Constitution."
"","granted to the Administrative Appeals Tribunal under Article","",""
"","155L,” of the words and figures “under paragraph (1) of","",""
"","Article 126,”.","",""
