"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"100","0.0026","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 98,"
"","","","","","","","99, 101, 102"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 103  நீ(cid:8125)"
"","","","","","","","வழி(cid:8120)ேதா(cid:8076)-"
"","","","","","","","வத(cid:8126)காக"
"106","0.0234","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வழி(cid:8122)பாைத"
"107","0.0301","(cid:8082)வர ேஹனயலாேக மதாரா ஹ(cid:8113)சினி","906340194v","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","(cid:8082)வர","–"
