"","4","","2015  wxl  9  ork  foaYSh  wdodhï"
"","","","^ixfYdaOk&"
"","","","fï fþofha ld¾hh i|yd —b;sß"
"","","","lsÍfï  .sKqu˜  hkafkka  ta"
"","","",".
K
fuka uqo,a wdmiq .ekSfï whs;sh"
"","","","flfrys 
n,mdk 
hï"
"","","","fldkafoaishlg  hg;a  jk  fyda"
"","","","hg;a fkdjk iy ta uqo,a ;ekam;=j"
"","","","mj;ajdf.k hkq ,nk ld,iSudj"
"","","","u; f.jkq ,nk fmd,S wkqmd;h"
"","","",";SrKh  fkdjk  .sKqula  woyia"
"","","","fõ'˜; iy"
"","","","^3& ta j.ka;sfha ^p& fþohg blaì;sj u my; oelafjk"
"","","","w¨;a fþo tl;= lsÍfuka:–"
"","","","—^c&
cd;sl  rdcH  iNdfõ  1978  wxl  41  ork"
"","","","kd.ßl  ixj¾Ok  wêldßh  mk;  u.ska"
"","","","msysgqjkq ,enQ kd.ßl ixj¾Ok wêldßh"
"","","","úiska  ksl=;a  lrk  ,o  hï  idx.ñl  Kh"
"","","","iq/l=ïm;l"" 2015 ckjdß ui 1 jk Èk"
"","","","fyda  tÈkg  miqj  lrk  ,o  hï"
"","","","wdfhdackhlska hï ;eke;a;l=g WmÑ; jk"
"","","","fyda Woa.; jk fmd,sh fyda jÜgu;iy"
"","","","^g&
wdKavqj fjkqfjka Y%S ,xld uy nexl=j úiska"
"","","","k
l
;
 lrk ,o cd;sl ixj¾Ok ne÷ïlrj,"
"","","","2015  ckjdß  ui  1  jk  Èk  fyda  tÈkg"
"","","","miqj lrk ,o hï wdfhdackhlska úfoaY"
"","","","rgl  Ôj;ajk  fyda  úfoaY  rgl  fiajd"
"","","","kshqla; Y%S ,dxlslhl= jk hï mqoa.,hl=g"
"","","","WmÑ; jk fyda Woa.; jk fmd,sh""˜"
"","","",""
"m%Odk  m%{ma;sfha","","5'5'5'5'5'","2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"10  jk  j.ka;sh","","",""
"","","m%Odk m%{ma;sfha 10 jk j.ka;sh"" tys ^1& jk Wmj.ka;sh",""
"ixfYdaOkh  lsÍu'","","",""
"","","my; oelafjk mßÈ ixfYdaOkh lsÍfuka fuhska ;jÿrg;a",""
"","","ixfYdaOkh lrkq ,efí:–",""
"","","","^1& ta Wmj.ka;sfha ^´& fþofha —udi ;=kla we;=<;"
"","","","kï""˜ hk jpk fjkqjg —udi ;=kla we;=<; kï;"
"","","","iy˜ hk jpk wdfoaY lsÍfuka; iy"
