"2015  wxl  9  ork  foaYSh  wdodhï","3",""
"^ixfYdaOk&","",""
"—^W!W!& Y%","S  ,xldfõ  mqrjeishl=  jQ  o""  Y%","S"
"",",xldfõ  jdislhl=  jQ  o  yd  2015",""
"","ckjdß ui 1 jk Èkfhka wdrïN",""
"","jk  iy  2015  ud¾;=  ui  31  jk",""
"","Èkfhka wjika jk ld,mßÉfÊoh",""
"",";=< jhi wjqreÿ yegla  jQ fyda",""
"","wjqreÿ  yeg  blau  jQ  fyda  jhi",""
"","wjqreÿ yeg t<fUkakd jQ fyda 2015",""
"","wfm%a,a ui 1 jk Èk fyda tÈkg",""
"","miqj wdrïN jk ;lafiare j¾Ifha",""
"","m<uq  jk  Èkfha  §  jhi  wjqreÿ",""
"","mkia kjhla blaujd  we;a;d jQ o",""
"","hï mqoa.,hl=g"" uyck;djf.ka",""
"",";ekam;= Ndr .ekSu i|yd Y%S ,xld",""
"","uy nexl=j úiska n,h § we;s hï",""
"","nexl=jl  fyda  uQ,H  wdh;khl",""
"","fyda cd;sl rdcH iNdfõ 1972 wxl",""
"","5  ork  iuqmldr  iñ;s  mkf;a",""
"","w¾:dkql+,j  hï  ,shdmÈxÑ  l<",""
"","iñ;shl  mj;ajd f.k hkq ,nk",""
"","hï ;ekam;=jlska 2015 ckjdß ui",""
"","1 jk Èkfhka wdrïNj 2015 ud¾;=",""
"","ui 31 jk Èkfhka wjika jk",""
"","ld,mßÉfÊoh  i|yd  fyda  2015",""
"","wfm%a,a ui 1 jk Èk fyda tÈkg",""
"","miqj  wdrïN  jk  hï  ;lafiare",""
"","j¾Ihla  i|yd  WmÑ;  jk  fyda",""
"Woa.; jk fmd,sfha fldgi;","",""
"","^W!W!W!& hï  mqoa.,hl=  fyda  mqKH",""
"","wdh;khla úiska mj;ajdf.k hkq",""
"",",nk tla b;sß lsÍfï .sKqula fyda",""
"","Bg  jeä  b;sß  lsÍfï  .sKqï",""
"","ixLHdjla fjkqfjka tla udihla",""
"","i|yd f.jkq ,nk fmd<sh remsh,a",""
"","mkaoyilg wvqjk wjia:djl"" ta",""
"","mqoa.,hdg fyda mqKH wdh;khg",""
"","2015  wfm%a,a  ui  1  jk  Èk  fyda",""
"","tÈkg  miqj  wdrïN  jk  hï",""
"",";lafiare  j¾Ihla  i|yd  WmÑ;",""
"","jk  fyda  Woa.;  jk  fmd,sfha",""
"fldgi""","",""
