"","5
2015  wxl  9  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&",""
"","^2& ta Wmj.ka;sfha ^´& fþohg blaì;sj u my; oelafjk",""
"","w¨;a fþoh tl;= lsÍfuka(-",""
"","—^l& mj;akd  jHdmdrhla  leãfuka  fyda",""
"","m
%
;
s
k
s
¾udKh lsÍfuka msysgqjkq fkd,enqjd",""
"","jQ  o""  wmkhkh  lsÍu  msKsi  ksIamdok",""
"","ksmoùu  i|yd  weußldkq  tlai;a  ckmo",""
"","fvd,¾ ñ,shk follg ^fyda fjk;a hï",""
"","jHjydr uqo,lska Bg iudk uqo,lg& fkdwvq",""
"","wdfhdackhla iys;j 2015 wfm%a,a ui 1 jk",""
"","Èk fyda tÈkg miqj wdrïN lrkq ,enQjd",""
"","j
Q
 o"" 25 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","^w& fþofha m<uq jk w;=reúOdkfha ^W!&",""
"","fþoh hgf;a laIhùfï §ukdj i|yd ysñlï",""
"",",nkakd jQ o hï w¨;a jHjidhla úiska ta",""
"","jHjidfha hï fldgia ysñhl=g f.jkq ,nk",""
"","hï ,dNdxYhla"" ta jHjidh jdKsc lghq;=",""
"","wdrïN  lrk  ;lafiare  j¾Ifha  isg  ta",""
"",";lafiare  j¾Ihg  blaì;sj  u  jQ  ;j;a",""
"",";lafiare j¾I y;rl ld,mßÉsfþoh ;=<",""
"","ta  w¨;a  jHjidfha  ,dN  iy  wdodhfuka",""
"","f.jkq ,nk wjia:djl"" ta ,dNdxYh""˜'",""
"6'6'6'6'6'","2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","","13  jk  j.ka;sh"
"m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk mßÈ fuhska","",""
"","","ixfYdaOkh  lsÍu'"
";jÿrg;a ixfYdaOkh lrkq ,efí:–","",""
"","^1& ta  j.ka;sfha  ^gggg&  fþohg  blaì;sj  u  my;",""
"","oelafjk w¨;a fþoh we;=<;a lsÍfuka:–",""
"","—^ggggg& wka;¾cd;sl  Ñ;%mg  fyda  kdgH",""
"","Wf<,l § iïudk,dNS Ñ;%mghla",""
"","fyda  kdgHhla  ksIamdokh  lrkq",""
"",",nk hï mqoa.,hl=g"" ta iïudkh",""
"","ysñ  jQ  j¾Ifha  isg  wdrïN  jk",""
"",";lafiare  j¾I  myl  ld,hla",""
"","i|yd""  Ñ;%mg  fyda  kdgH",""
"","ksIamdokh lsÍfuka 2015 wfm%a,a",""
