"^w& fþofha (i) jk wkqfþoh bj;a fldg ta fjkqjg my;",""
"oelafjk w¨;a wkqfþoh wdfoaY lsÍfuka fuhska ;jÿrg;a",""
"ixfYdaOkh lrkq ,efí :–",""
"—(i)  ^w&","2015 wfm%a,a ui 1 jk Èkg fmrd;=j wjika jk"
"","hï j¾Ihla i|yd uilg remsh,a mkia oyilg"
"","fyda  j¾Ihlg  remsh,a  yh  ,laIhlg  jeäfhka"
"","mdßY%ñlhla ,nk; fyda"
"^wd&","2015  wfm%a,a  ui  1  jk  Èk  isg  wdrïN  jk  hï"
"","j¾Ihla  i|yd  uilg  remsh,a  yeg  fooyia"
"","mkaaishhlg fyda j¾Ihlg remsh,a y;a ,laI mkia"
"","oyilg jeäfhka mdßY%ñlhla ,nk;˜'"
