"2013 wxl 35 ork ëjr iy c,c iïm;a","9"
"^ixfYdaOk&  mk;",""
"rdcHhkaj,  mshjr  ms<sn|  tlaila",""
"cd;Skaf.a wdydr iy lDIsl¾u ixúOdk",""
"^FAO& .súiqu hgf;a""",""
"m
<
.;a iy Y%S ,xldj ne|S isákakd jQ ixrlaIK",""
"iy l<ukdlrK mshjrj,a l%shd;aul lsÍfï",""
"§ 61 ^;& j.ka;sh hgf;a wud;Hjrhd úiska",""
"idok  ,o  ksfhda.  W,a,x>kh  lrñka  ta",""
"fndaÜgqj mdúÉÑ lsÍu fyda  mdúÉÑ  lsÍug",""
"ie,eiaùu fkdl< hq;= h'",""
"n,m;%h  w¨;a
14W!' ^1& fï fldgi hgf;a m%odkh lrk",""
"lsÍu'",""
",o  n,m;%hla  orkakl=  úiska""  n,m;%h  l,a",""
"bl=;a ùug Èk ;sylg fkdwvq ld,iSudjl §""",""
"n,m;%h w¨;a lsÍu i|yd wOHlaI-ckrd,ajrhd",""
"fj; b,a¨ï lrkq ,eìh yels h'",""
