"","2013 wxl 35 ork ëjr iy c,c iïm;a","13"
"","^ixfYdaOk&  mk;",""
"","","hq;=  h'  n,m;%hla  mjrkq  ,nk  wjia:djl"""
"","","n,m;%h mjrkq ,nkakdf.a kug ëjr fndaÜgqfõ"
"",",shdmÈxÑh o mjrkq ,eìh hq;= h'",""
"","","^2&  14  ta  j.ka;sh  hgf;a  n,m;%h  wj,x.="
"","","lrkq  ,en  we;s  ;eke;a;l=g  Tyqf.a  kñka"
"","","n,m;%hla  mjrd  .ekSug  ysñlï  fkd;sìh"
"","hq;= h'",""
"ëjrhka  i|yd","",""
"","","14.' wOHlaI-ckrd,ajrhd úiska"" fï mk;"
"jk","",""
"","","hgf;a idok ,o ksfhda. ms<sn|j iy bka§h"
"wOHdmksl","",""
"","","id.r gQkd fldñIka iNdj úiska ksl=;a lrk"
"jevigyka  '","",""
"","",",o ks¾Kdhl ms<sn| ëjrhkag Wmfoia §u i|yd"
"","","o;  ud¨  f;d.  ixrlaIKh  lsÍug  iy  mßir"
"","","¥IKh  wju  lsÍug  rch  úiska  .kakd  ,o"
"","","mshjrj,a  ms<sn|  ëjrhka  w;r  oekqj;a  njla"
"","","we;s lsÍu i|yd o ; mj;sk iïm;aj,g hg;aj"""
"","","§¾>ld,Sk wOHdmksl iy mqyqKq lsÍfï jev"
"","igyka meje;aúh hq;= h'˜'",""
