"","we;s lsÍu i|yd o ; mj;sk iïm;aj,g hg;aj""",""
"","§¾>ld,Sk wOHdmksl iy mqyqKq lsÍfï jev",""
"","igyka meje;aúh hq;= h'˜'",""
"6'","m
Odk m%{ma;sfha 15 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","15  jk  j.ka;sh"
"""Y%S ,xld c, ;Srfha "" hk jpk fjkqjg ""Y%S ,xld c, ;Srfha","",""
"","","ixfYdaOkh  lsÍu'"
"fyda uy uqyqfoa"" hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska","",""
"ixfYdaOkh lrkq ,efí'","",""
"7'","16  jk  j.ka;shg  blaì;sj  u  my;  oelafjk  w¨;a","m%Odk  m%{ma;sfha"
"","","16 w iy 16 wd"
"j.ka;s fuhska we;=<;a lrkq ,nk w;r tajd m%Odk m%{ma;sfha","",""
"","","hk  w¨;a  j.ka;s"
"16 w iy 16 wd j.ka;s f,i ms<sfj,ska n,d;aulj mej;sh","",""
"","","we;=<;a  lsÍu'"
"hq;= h:—","",""
