"","uy uqyqfoa ëjr fufyhqï i|yd n,m;% §u",""
"uy  uqyqfoa","14w'","wOHlaI-ckrd,ajrhd  úiska  m%odkh"
"ëjr","",""
"","","lrk ,o n,m;%hl wêldÍ n,h hgf;a yer"
"fufyhqï","",""
"","","iy tys kshuhka iy fldkafoaisj,g wkql+,"
"i|yd  n,m;%","",""
"","","fkdjk f,i wkHdldrhlska lsisÿ ;eke;a;l="
"§u'","",""
"","","úiska uy uqyqfoa kshñ; ëjr fufyhqïj, ksr;"
"","fkdúh hq;= h'",""
"n,m;%hla","14wd'","^1&  14w  j.ka;sh  hgf;a  n,m;%hla"
"i|yd b,a¨ï","",""
"","","i|yd  lrk  iEu  b,a,Sula  u  kshñ;  wdlD;ss"
"lsÍu'","",""
"","","m;%hla u.ska wOHlaI-ckrd,ajrhd fj; bÈßm;a"
"","","lrkq  ,eìh  hq;=  w;r""  ^2&  jk  Wmj.ka;sfha"
"","","i|yka  lrk  ,o  m%ldYh  iy  kshñ;  .dia;="
"","iuÕ bÈßm;a lrkq ,eìh hq;= h'",""
"","","^2&  ^w&  ^1&  jk  Wmj.ka;sh  hgf;a  jQ"
"","","b,a¨ïm;%hla"" uy uqyqfoa uiqka we,a,Sug fjk;a"
"","","rglska n,m;%hla fyda wjir m;%hla ;ud fj;"
"","","ksl=;a lr we;s njg fyda ;ud fj; ksl=;a lr"
"","","ke;s  njg  m%ldY  lrñka  b,a¨ïlre  úiska"
"","","w;aika  lrk  ,o  m%ldYhla""  Èjqreula  iuÕ"
"","bÈßm;a lrkq ,eìh hq;= h'",""
"","","^wd& uy uqyqfoa uiqka we,a,Sug fjk;a rglska"
"","","n,m;%hla fyda wjir m;%hla ;ud fj; ksl=;a"
"","","lr we;s njg b,a¨ïlre úiska m%ldY lrkafka"
"","kï"" Tyq úiska—",""
