"","^b&
ëjr  fndaÜgqfõ  ,shdmÈxÑh  wj,x.=  ù"
"","we;s njg"""
"","iEySug m;a ù we;akï"" Tyq úiska fï fldgi"
"","hgf;a m%odkh lrk ,o n,m;%hla wj,x.= lrkq"
"",",eìh hq;= h'"
"wOHlaI-","14' T' wOHlaI-ckrd,ajrhd úiska n,m;%la"
"ckrd,ajrhdf.a",""
"","m%odkh lsÍu fyda w¨;a lsÍu m%;slafIam lrk"
";SrKh  ta",""
"","fyda n,m;%hla w;aysgqùu fyda wj,x.= lsÍu isÿ"
"i|yd  jk",""
"fya;= o iu.","lrk wjia:djl §"" Tyq úiska ta ;SrKh  iy ta"
"oekqï Èh hq;=","i|yd jk fya;= wjia:dfjdaÑ; mßÈ b,a¨ïlreg"
"nj'",""
"","fyda n,m;%,dNshdg oekqï fokq ,eìh hq;= h'"
"wNshdpkd'","14  ´'  ^1&  14  T  j.ka;sh  hgf;a  ;ud  fj;"
"","oekqï  fok  ,o  ;SrKfhka  w.;shg  m;a"
"","wjia:dfjdaÑ; mßÈ b,a¨ïlre fyda n,m;%,dNshd"
"","úiska ta ;SrKhg tfrysj""ta ;SrKh ;ud fj;"
"","oekqï ÿka Èk isg Èk ;syla we;=<;"" ,sÅ;j"
"","wud;Hdjrhdf.a wud;HdxYfha f,alïjrhd fj;"
"","wNshdpkhla bÈßm;a lrkq ,eìh yels h'"
"","^2& ^w& f,alïjrhd úiska"" ^1& jk Wmj.ka;sh"
"","hgf;a  ;ud  fj;  bÈßm;a  lrk  ,o  iEu"
"","wNshdpkhlau"" wNshdpk WmfoaYl lñgqj fj;"
"","ta wNshdpkh ms<sn| tys ks¾foaY bÈßm;a lsÍu"
"","i|yd fhduq lrkq ,eìh hq;= h'"
"","^wd& wNshdpk WmfoaYl lñgqj"" ëjr iy c,c"
"","iïm;a l<ukdlrKh iy ixrlaIKh ms<sn|"
"","oekqu  iy  m<mqreoao  we;s  ;eke;a;ka  w;ßka"
"","f,alïjrhd  úiska  m;al<  ;eke;a;ka"
"",";=kafofkl=f.ka iukaú; úh hq;= h."
"","^we&  wNshdpk  WmfoaYl  lñgqj  úiska"
"","fomd¾Yjhgu  ijka  §fuka  miqj  ^w&  fþoh"
"","hgf;a thg fhduq lrk ,o wNshdpkhla ms<sn|"
