"","^Kwe& u;aiH  wNsckk  ffcú  m%cdj  wdrlaId",""
"l
Íu;","",""
"","^KwE& ld¾ñl iy .Dyia;s; wmøjH YS% ,xld c,",""
"",";Srhg neyer lsÍu je,elaùu iy YS% ,xld",""
"","c,  ;Srfha  uiqka  iy  c,c  iïm;aj,g",""
"","ydkshla  isÿjk  wdldrfhka  tu  c,  ;Srh",""
"f.dvlsÍu je,elaùu;","",""
"","^Kb& uiqka we,a,Sfï úfkdaockl l%Svd i|yd Ndú;",""
"","lrk  fndaÜgq  ,shdmÈxÑ  lsÍu  iy  uiqka",""
"","we,a,Sfï  úfkdaockl  l%Svd  i|yd  n,m;%",""
"ksl=;a lsÍu;","",""
"","^KB& ëjr  fufyhqï  i|yd  Ndú;  lrk  ëjr",""
"","wdïmkak""  WmlrK  iy  txðka  wdkhkh",""
"","lsÍu"" ksIamdokh lsÍu iy úlsKSu ;ykï",""
"","lsÍu iy ta ms<sn| ksfhda. iE§u;",""
"","^KW& foaYSh  ëjr  fndaÜgqj,  iúlsÍug  iy",""
"","mj;ajdf.k hdug wjYH lrk wëlaIKh",""
"","iy  fidaÈis  lsÍï  i|yd  jQ  ;dlaIKsl",""
"WmlrK;","",""
"^KW!& we;=<;  txðka  iúlrk  ,o  foaYSh  ëjr","",""
"fndaÜgqj,","iúlsÍug","wjYHlrk"
"g
dkaiaf*dkavr;","",""
"","^Kt& cd;sl ëjr uyd iïfï,kh iy Èia;%sla iy",""
"",".ï uÜgñka ëjr ixúOdk msysgqùu; iy",""
