"","27
2013 wxl 35 ork ëjr iy c,c iïm;a",""
"","^ixfYdaOk&  mk;",""
"","^iv&
2009  kS;súfrdaë""  jd¾;d  fkdjQ  iy",""
"","wúêu;a ëjr lghq;= je,elaùug"" k;r",""
"","lsÍug  iy  msgqoelSug  jrdh  iys;",""
"","rdcHhhkaj,  mshjr  ms<sn|  tlai;a",""
"","cd;Skaf.a wdydr iy lDIsl¾u ixúOdkh",""
"","^FAO&""",""
"","u.ska    we;slr.;a    .súiqï    iïnkaOfhka",""
"","l<ukdlrK iy ixrlaIK mshjr .ekSu'ZZ'",""
"14'","m%Odk m%{ma;sfha 66 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","","66  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","^1& —c,Ôù j.dj˜ hk fhÿfï w¾: ksrEmKhg fmrd;=j u",""
"my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍu u.ska :-","",""
"","z ""2009 kS;súfrdaë"" jd¾;d fkdjQ iy wúêu;a ëjr lghq;=",""
"","je,elaùug"" k;r lsÍug iy msgqoelSug jrdh ;=<",""
"","jQ rcfha mshjrj,a ms<sn| .súiqu"" hkafkka"" jrdh",""
"",";=< jQ rcfha mshjrj,a n,d;aulj l%shd;aul lsÍu",""
"","ud¾.fhka kS;súfrdaë"" jd¾;d fkdjQ iy wúêu;a",""
"","^IUU& ëjr lghq;= je,elaùug"" k;r lsÍug iy",""
"","msgq oelSug iy ta u.ska Ôù uqyqÿ iïm;a iy uqyqÿ",""
"","Ôù  m%cdj  §¾>ld,Skj  ixrlaIKh  lsÍu  iy",""
"","mdßißl iu;=,s;;dj wdrlaId fjk mßÈ Ndú;h",""
"",";yjqre lsÍu i|yd 2009 fkdjeïn¾ ui 22 jk",""
"","Èk  frdaufha  §  w;aika  lrk  ,o  .súiqu  woyia",""
"","fõ;Z;",""
"","^2&  ""n,h,;a  ks,Orhd""  hk  fhÿfï  w¾:  ksrEmKhg",""
"blaì;sj u my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍu","",""
"u.ska:-","",""
"","z ""ixrlaIK iy l<ukdlrK mshjr"" hkafkka"" Ôù",""
"","uqyqÿ  iïm;a  úfYaIhka  tlla  fyda  lSmhla",""
"","ixrlaIKh  lsÍug  fyda  l<ukdlrKh  lsÍug",""
"",".kakd ,o mshjr woyia fõ;Z;",""
