"","23
2013 wxl 35 ork ëjr iy c,c iïm;a",""
"","^ixfYdaOk&  mk;",""
"","","m%Odk"
"11","m
Odk m%{ma;sfha 32 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  32"
"^w&  fþoh  bj;a  lr  ta  j.ka;sh  fuhska  ixfYdaOkh  lrkq","",""
"","","jk  j.ka;sh"
",efí'","",""
"","","ixfYdaOkh"
"","","lsÍu'"
"12'","m
%
Odk m%{ma;sfha 49 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","","49  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","ixfYdaOkh  lsÍu'"
"","^1&
ta j.ka;sfha ^1& jk iy ^2& jk Wmj.ka;s bj;alr",""
"","ta  fjkqjg  my;  oelafjk  Wmj.ka;s  wdfoaY",""
"","lsÍfuka :-",""
"","""^1&  fï  mkf;a  14b""  15""  16""  17  fyda  22  jk",""
"","j.ka;sj, úêúOdk fyda 30 jk j.ka;sh hgf;a",""
"","idok ,o hï kshuhla W,a,x>kh lrk fyda",""
"","tajdg  wkql+,ùu  meyer  yßk  hï  ;eke;a;l=",""
"","jrolg jrolre úh hq;= w;r ufyia;%d;ajrhl=",""
"","bÈßmsg  §  mj;ajkq  ,nk  ,>q  kvq  úNd.hlska",""
"","miqj    jrolre    lrkq    ,eîfï  §    remsh,a",""
"","úismka oyilg fkdjeä ovhlg hg;a úh hq;= h'",""
"","^2& fï mkf;a 6 jk"" 28 jk"" 34 jk fyda 35",""
"","jk  j.ka;sj,  úêúOdkj,g  wkql+,ùu",""
"","W,a,x>kh lrk fyda meyer yßk hï ;eke;a;l=",""
"","jrolg jrolre úh hq;= w;r ufyia;%d;ajrhl=",""
"","bÈßmsg  §  mj;ajkq  ,nk  ,>q  kvq  úNd.hlska",""
"","miqj  jrolre  lrkq  ,eîfï  §""  remsh,a",""
"","úismka oyilg fkdjeä ovhlg hg;a úh hq;= h'"".",""
"","^2&
^2& jk Wmj.ka;shg miqj blaì;sj u my; oelafjk",""
"","w¨;a Wmj.ka;s we;=<;a lsÍfuka :-",""
"","""^2w& 14w fyda 14B j.ka;sj, úêúOdkj,g",""
"","wkql+,ùu W,a,x>kh lrk fyda meyer yßk hï",""
"",";eke;a;l=  jrolg  jrolre  úh  hq;=  w;r",""
"","ufyia;%d;ajrhl= bÈßmsg § mj;ajkq ,nk ,>q",""
"","kvq úNd.hlska miqj jrolre lrkq ,eîfï §",""
"","jir  follg  fkdjeä  ld,iSudjla  i|yd  jk",""
