"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2013 wxl 35 ork ëjr iy c,c iïm;a"
"","^ixfYdaOk& mk;"
"","—————————"
"","[iy;slh  igyka  lf<a  2013  fkdjeïn¾  ui  22  jk  Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"","2013 fkdjeïn¾ ui 22 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§"
"","ckrcfha .eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka"
"","m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  42'00  hs'",";eme,a  .dia;=j ( re'  20'00  hs'"
