"","Ue;jhnyhopa.""""@"
"mjd; (7m) vd;Dk; tpjpapy;>-",""
"(m)","(m)  vd;Dk;  ge;jpapy;>  ''ve;jf;  ifkhw;wk;>"
"","ed;nfhil my;yJ ghpkhw;wk; njhlh;ghd"
"","ve;j  cWjpf;F  my;yJ  rhrdj;Jf;F  ve;j"
"","Kj;jpiuj;  jPh;it  nrYj;jg;glNtz;L"
"","nkdj;  Njitg;gLj;jg;gLfpd;wNjh  me;j"
"","Kj;jpiuj;jPh;it""""    vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ''xt;nthU cWjp my;yJ rhjdk;"
"","njhlh;gpYk;  nrYj;jg;gLtjw;F  Njitg;"
"","gLj;jg;gLfpd;w VNjDk; Kj;jpiuj; jPh;it"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"(M)","(M) vd;Dk;     ge;jpf;Fg;     gjpyhf  gpd;tUt"
"","jid ,Ltjd; %yKk;:-"
