"","2",",yq;if kpd;rhuk;"
"","","(jpUj;jk;)"
"","","ngWjF tY mjpfhurigapdhy; mr;rl;"
"","","lj;jpd;  18  Mk;  gpuptpd;  fPo;  kuGrhuh"
"","","GJg;gpf;fj;jf;f tY %yts tiuglq;fs;"
"","","fpilf;fhik fhuzkhf mjw;fhd jpwe;j"
"5","","tpiy  kDNfhUk;  Kiwtop  vJTk;"
"","",",ayhjjhfTs;s  kuGrhuh  GJg;gpf;"
"","","fj;jf;f  tY  %yq;fspD}lhf  kpd;rhuj;"
"","","ijg; gpwg;ghf;fk; nra;tjw;F toq;fg;gl;l"
"","","mDkjpg;gj;jpunkhd;wpd;  kPjhdJk;>"
"10","","mj;Jld;  mikr;ruitapdhy;  mq;fP"
"","","fupf;fg;gl;l jug;gLj;jg;gl;l ,Wg;gdtpy;"
"","","njhopw;gLj;jg;glNtz;baJk;>  jug;"
"","","gLj;jg;gl;l  kpd;tYf;  nfhs;tdT"
"","","cld;gbf;ifnahd;wpdhy; newpg;gLj;jg;"
"15","","gLtJkhd Gjpa gpwg;ghf;fj; njhFjpf;F"
"","","my;yJ tprhypg;gpw;F@ my;yJ""""@"
"","","(2) mjd;  (6)  Mk;  cl;gpupit  ePf;fptpl;L  mjw;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk; :-"
"","","''(6) ehd;fhk; cl;gpupTf;fhd fhg;Gthrfj;jpd;"
"20","","(M)  vd;Dk;  ge;jpapd;  fPo;  xUNfs;tpg;"
"","","gj;jpuj;ijr;  rkh;g;gpf;fhjpUg;gjw;F  vtNuD"
"","","khSf;F  toq;fg;gl;l  tpyf;fspg;G  vt;thwp"
"","","Ug;gpDk;>"
"","","(m)
flj;Jif cupkk; ngWeu;> mj;jifa Ms;>"
"25","","flj;Jif cupkk; ngWeupd; njhopDl;g"
"","","kw;Wk; nghUshjhuj; jdpj;Jt tiuaiw"
"","","fSf;F ,zq;fpnahOf> Gjpa gpwg;ghf;fg;"
"","","nghwpj;njhFjpia my;yJ VyNtAs;s"
"","","gpwg;ghf;fg;  nghwpj;njhFjpnahd;wpd;"
"30","","gpwg;ghf;f  nfhs;sstpd;  tprhypg;ig"
"","","mgptpUj;jp nra;tjw;F ,ad;wtuhfTs;"
"","","shnud;Wk;>  jug;gLj;jg;gl;l  kpd;tYf;"
