"","8","","Institute of Geology, Sri Lanka"
"","","","(Incorporation) Act, No. 3 of 2014"
"Debts  due  by","","12.","All debts and liabilities of the Institute existing on"
"and  payable  to","","",""
"","","the day immediately preceding the date of commencement",""
"the  Institute.","","",""
"","","of  this  Act,  shall  be  paid  by  the  Corporation  hereby",""
"","","constituted  and  all  debts  due  to  and  subscriptions  and",""
"","","contributions  payable  to  the  Institute  on  that  day  shall  be",""
"","","paid to the Corporation for the purposes of this Act.",""
"Corporation","","13.","Subject to the provisions of this Act, the Corporation"
"may  hold","","",""
"","","shall be able and capable in law to take and hold any property,",""
"property","","",""
"","","movable or immovable, which may become vested in it by",""
"movable  and","","",""
"immovable.","","virtue of any purchase, grant, gift, testamentary disposition",""
"","","or  otherwise,  and  all  such  property  shall  be  held  by  the",""
"","","Corporation  for  the  purpose  of  this  Act  and  subject  to  the",""
"","","rules of the Corporation made under section 7, with power to",""
"","","sell, mortgage, lease, exchange, or otherwise dispose of the",""
"","","same.",""
"Application  of","","14.","The  moneys  and  property  of  the  Corporation"
"moneys  and","","",""
"","","however  derived  shall  be  applied  solely  towards  the",""
"property.","","",""
"","","promotion of the objects of the Corporation and no portion",""
"","","thereof shall be paid or transferred directly or indirectly by",""
"","","way  of  dividend,  bonus  or  profit  to  the  members  of  the",""
"","","Corporation.",""
"Seal  of  the","","15.","(1) The seal of the Corporation shall not be affixed"
"Corporation.","","",""
"","","to any instrument whatsoever, except in the presence of the",""
"","","members of the Council who shall sign their names to the",""
"","","instrument in token of their presence and such signing shall",""
"","","be independent of the  signing of any person as a witness.",""
"","","","(2) The seal of the Corporation shall be in the custody of"
"","","an office bearer of the Council as may be decided by such",""
"","","Council.",""
"Property","","16.","(1) If upon the dissolution of the Corporation there"
"remaining  on","","",""
"","","remains after the satisfaction of all its debts and liabilities",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the Corporation, but shall",""
"","","be given or transferred to any other institution having objects",""
