"Head","","","Recurrent","Capital","26"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head","213","Department  of  Educational  Publications","","",""
"","","Programme  02
Development  Activities","60,000,000","40,000,000",""
"","","Ministry  of  Public  Administration  and  Disaster  Management","","",""
"","","Recurrent
211,306,480,000","","",""
"","","Capital
5,211,600,000","","",""
"","Made  up  as  follows:-","","","",""
"Head","130","Minister  of  Public  Administration  and  Disaster  Management","","",""
"","","Programme  01
Operational  Activities","1,334,740,000","1,897,000,000",""
"","","Programme  02
Development  Activities","851,220,000","3,060,600,000","Appropriation Act, No. 6 of 2019"
"Head","253","Department  of  Pensions","","",""
"","","Programme  01
Operational  Activities","208,834,000,000","64,000,000",""
"Head","304","Department  of  Meteorology","","",""
"","","Programme  01
Operational  Activities","286,520,000","190,000,000",""
"","","Ministry  of  Plantation  Industries","","",""
"","","Recurrent
3,550,000,000","","",""
"","","Capital
5,012,000,000","","",""
"","Made  up  as  follows:-","","","",""
"Head","135","Minister  of  Plantation  Industries","","",""
"","","Programme  01
Operational  Activities","505,000,000","27,500,000",""
"","","Programme  02
Development  Activities","2,717,000,000","4,138,500,000",""
