"","6","","Appropriation Act, No. 6 of 2019"
"","","shall  be  incorporated  in  the  Final  Budget  Position  Report",""
"","","which is required to be tabled in Parliament under section",""
"","","13 of the Fiscal Management (Responsibility) Act, No. 3 of",""
"","","2003.",""
"Power  of","","8.","(1) The Minister with the approval of the Government"
"Minister  to  vary","","",""
"","","may, on or before May 31, 2020, by Order, vary or alter-",""
"the  maximum","","",""
"and  minimum","","",""
"","","(a)","any of the maximum limits specified in Column II,"
"limits  specified","","",""
"in  the  Third","","","Column IV and Column V; and"
"Schedule  to  this","","",""
"Act.","","",""
"","","(b)","the minimum limits specified in Column III"
