"Head","","","","Recurrent","Capital","14"
"No.","","","","Expenditure","Expenditure",""
"","","","","Rs.","Rs.",""
"","","","Ministry  of    Buddhasasana  &  Wayamba  Development","","",""
"","","Recurrent","1,650,000,000","","",""
"","","Capital","1,550,000,000","","",""
"Made  up  as  follows:-","","","","","",""
"Head","101","","Minister  of    Buddhasasana  &  Wayamba  Development","","",""
"","","Programme  01","Operational  Activities","146,700,000","11,500,000",""
"","","Programme  02","Development  Activities","126,300,000","1,454,000,000",""
"Head","201","Department  of  Buddhist  Affairs","","","",""
"","","Programme  01","Operational  Activities","62,000,000","10,500,000",""
"","","Programme  02","Development  Activities","1,315,000,000","74,000,000","Appropriation Act, No. 6 of 2019"
"","","Ministry    of    Finance","","","",""
"","","Recurrent","142,933,108,000","","",""
"","","Capital","135,110,930,000","","",""
"Made  up  as  follows:-","","","","","",""
"Head","102","Minister    of  Finance","","","",""
"","","Programme  01","Operational  Activities","3,010,815,000","416,330,000",""
"","","Programme  02","Development  Activities","—","1,712,700,000",""
"Head","238","Department  of  Fiscal  Policy","","","",""
"","","Programme  01","Operational  Activities","1,754,770,000","2,650,000",""
"Heas","239","Department  of  External  Resources","","","",""
"","","Programme  01","Operational  Activities","506,100,000","162,150,000",""
