"","","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item","Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits of","Limits of","Limits of","Limits of"
"","","","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"175","Government  Factory","31002","Government  Factory","","","",""
"","","","Stores  Advance  Account","120,000,000","120,000,000","40,000,000","30,000,000"
"176","Government  Factory","31003","Government  Factory  Work","","","",""
"","","","Done  Advance  Account","370,000,000","440,000,000","190,000,000","1,000,000"
"177","Department  of  National  Physical","","","","","",""
"","Planning","31101","Advances  to  Public  Officers","15,000,000","8,300,000","50,000,000","—"
"178","Department  of  Civil  Security","32001","Advances  to  Public  Officers","600,000,000","350,000,000","950,000,000","—"
"179","Department  of  National","","","","","",""
"","Botanical  Gardens","32201","Advances  to  Public  Officers","33,000,000","18,500,000","100,000,000","—"
"180","Department  of  Legal  Affairs","32301","Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"181","Department  of  Management  Audit","32401","Advances  to  Public  Officers","4,800,000","2,000,000","11,000,000","—"
"182","Department  of  Community  Based","","","","","",""
"","Corrections","32601","Advances  to  Public  Officers","25,000,000","8,000,000","60,000,000","—"
"183","Department  of  Land  Use  Policy","","","","","",""
"","Planning","32701","Advances  to  Public  Officers","24,000,000","16,000,000","80,000,000","—"
