"Head","240","Department  of  National  Budget","","",""
"","","Programme  01","Operational  Activities","708,000,000","5,307,000,000"
"","","Programme  02","Development  Activities","86,704,513,000","89,402,300,000"
"Head","241","Department  of  Public  Enterprises","","",""
"","","Programme  01","Operational  Activities","87,000,000","22,076,500,000"
"Head","242","Department  of  Management  Services","","",""
"","","Programme  01","Operational  Activities","88,830,000","7,300,000"
"Head","243","Department  of  Development  Finance","","",""
"","","Programme  01","Operational  Activities","16,525,500,000","1,300,000"
"","","Programme  02","Development  Activities","—","11,388,100,000"
"Head","244","Department  of  Trade  and  Investment  Policy","","",""
"","","Programme  01","Operational  Activities","51,800,000","800,000"
"Head","245","Department  of  Public  Finance","","",""
"","","Programme  01","Operational  Activities","72,660,000","13,400,000"
"Head","246","Department  of  Inland  Revenue","","",""
"","","Programme  01","Operational  Activities","3,999,650,000","2,907,000,000"
"Head","247","Sri  Lanka  Customs","","",""
"","","Programme  01","Operational  Activities","2,814,100,000","326,850,000"
"Head","248","Department  of  Excise","","",""
"","","Programme  01","Operational  Activities","1,182,500,000","311,000,000"
"Head","249","Department  of  Treasury  Operations","","",""
"","","Programme  01","Operational  Activities","24,501,585,000","1,010,300,000"
"Head","250","Department  of  State  Accounts","","",""
"","","Programme  01","Operational  Activities","57,850,000","3,500,000"
