"Head","310","Government  Factory","","",""
"","","Programme  02","Development  Activities","117,000,000","195,000,000"
"","","","Ministry  of  Primary  Industries  and  Social  Empowerment","",""
"","","Recurrent","82,357,660,000","",""
"","","Capital","","3,887,300,000",""
"Made  up  as  follows:-","","","","",""
"Head","124","","Minister  of  Primary  Industries  and  Social  Empowerment","",""
"","","Programme  01","Operational  Activities","688,480,000","93,700,000"
"","","Programme  02","Development  Activities","16,250,180,000","2,169,600,000"
"Head","216","Department  of  Social  Services","","",""
"","","Programme  01","Operational  Activities","42,270,000","3,700,000"
"","","Programme  02","Development  Activities","539,730,000","167,300,000"
"Head","289","Department  of  Export  Agriculture","","","Appropriation Act, No. 6 of 2019"
"","","Programme  02","Development  Activities","677,000,000","666,000,000"
"Head","331","Department  of  Samurdhi  Development","","",""
"","","Programme  01","Operational  Activities","354,300,000","10,200,000"
"","","Programme  02","Development  Activities","63,805,700,000","776,800,000"
"","","Ministry  of  Education","","",""
"","","Recurrent","60,500,000,000","",""
"","","Capital","","44,500,000,000",""
"Made  up  as  follows:-","","","","",""
"Head","126","Minister  of  Education","","",""
"","","Programme  01","Operational  Activities","19,346,000,000","1,040,000,000"
"","","Programme  02","Development  Activities","36,829,000,000","42,690,000,000"
"Head","212","Department  Examinations","","",""
"","","Programme  02","Development  Activities","4,265,000,000","25
730,000,000"
