"Head","","","Recurrent","Capital","12"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","","",""
"","","Programme  01
Operational  Activities","36,000,000","—",""
"","","Non  Cabinet  Ministry  of  Economic  Reforms  and  Public  Distribution","","",""
"","","Recurrent
1,314,100,000","","",""
"","","Capital
  2,477,962,000","","",""
"","Made  up  as  follows:-","","","",""
"Head","5 3","Non  Cabinet  Minister  of    Economic  Reforms  and  Public  Distribution","","",""
"","","Programme  01
Operational  Activities","116,100,000","2,069,000,000",""
"Head","252","Department  of  Census  and  Statistics","","","Appropriation Act, No. 6 of 2019"
"","","Programme  01
Operational  Activities","900,000,000","107,000,000",""
"Head","300","Department  of  Food  Commissioner","","",""
"","","Programme  01        Operational  Activities","298,000,000","301,962,000",""
"","","Non  Cabinet  Ministry  of  Labour  and  Trade  Union  Relations","","",""
"","","Recurrent
2,826,000,000","","",""
"","","Capital
  858,000,000","","",""
"","Made  up  as  follows:-","","","",""
"Head","5 4","Non  Cabinet  Minister  of    Labour  and  Trade  Union  Relations","","",""
"","","Programme  01        Operational  Activities","115,845,000","32,780,000",""
"","","Programme  02
Development  Activities","116,155,000","14,220,000",""
