"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head","251","Department  of  Valuation","",""
"","","Programme  01
Operational  Activities","412,620,000","29,200,000"
"Head  280","","Department  of  Project  Management  and  Monitoring","",""
"","","Programme  02
Development  Activities","94,580,000","6,500,000"
"Head","323","Department  of  Legal  Affairs","",""
"","","Programme  01
Operational  Activities","12,320,000","900,000"
"Head","324","Department  of  Management  Audit","",""
"","","Programme  01
Operational  Activities","54,140,000","3,300,000"
"Head","329","Department  of  Information  Technology  Management","",""
"","","Programme  01
Operational  Activities","264,305,000","3,200,000"
"Head","333","Comptroller  General’s  Office","",""
"","","Programme  01
Operational  Activities","29,470,000","18,650,000"
"","","Ministry  of  Defence","",""
"","","Recurrent
356,384,800,000","",""
