"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"3 3","Minister  of  Postal  services  and","","","","","",""
"","Muslim  Religious  Affairs","10801","Advances  to  Public  Officers","8,000,000","2,200,000","60,000,000","—"
"3 4","Minister  of  Justice  and","","","","","",""
"","Prison  Reforms","11001","Advances  to  Public  Officers","30,000,000","11,000,000","110,000,000","—"
"3 5","Minister  of  Health,    Nutrition","","","","","",""
"","and  Indigenous  Medicine","11101","Advances  to  Public  Officers","1,558,000,000","1,100,000,000","3,000,000,000","—"
"3 6","Minister  of  Foreign  Affairs","11201","Advances  to  Public  Officers","40,000,000","26,000,000","150,000,000","—"
"3 7","Minister  of  Transport  and  Civil","","","","","",""
"","Aviation","11401","Advances  to  Public  Officers","11,500,000","6,000,000","48,000,000","—"
"3 8","Minister  of  Highways  &","","","","","",""
"","Road  Development  and  Petroleum","","","","","",""
"","Resources  Development","11701","Advances  to  Public  Officers","24,000,000","9,000,000","75,000,000","—"
"3 9","Minister  of    Agriculture,  Rural","","","","","",""
"","Economic  Affairs,  Livestock","","","","","",""
