"","","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item","Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits of","Limits of","Limits of","Limits of"
"","","","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"5 0","Minister  of  Internal  &  Home","","","","","",""
"","Affairs  and  Provincial  Councils","","","","","",""
"","&  Local  Government","15501","Advances  to  Public  Officers","703,000,000","310,700,000","2,396,000,000","—"
"5 1","Minister  of  National  Integration,","","","","","",""
"","Official  Languages,  Social  Progress","","","","","",""
"","and  Hindu  Religious  Affairs","15701","Advances  to  Public  Officers","23,000,000","9,300,000","75,000,000","—"
"52","Minister  of  Public  Enterprise,","","","","","",""
"","Kandyan  Heritage  and  Kandy","","","","","",""
"","Development","15801","Advances  to  Public  Officers","4,200,000","2,000,000","14,000,000","—"
"5 3","Minister  of  Tourism  Development,","","","","","",""
"","Wild  life  and  Christian  Religious","","","","","",""
"","Affairs","15901","Advances  to  Public  Officers","12,350,000","4,400,000","41,000,000","—"
"5 4","Minister  of  Mahaweli","","","","","",""
"","Development  and  Environment","16001","Advances  to  Public  Officers","20,000,000","10,000,000","58,000,000","—"
"55","Minister  of  Megapolis  &","","","","","",""
"","Western  Development","16201","Advances  to  Public  Officers","10,000,000","4,000,000","32,000,000","—"
"5 6","Minister  of  City  Planning,  Water","","","","","",""
"","Supply  and  Higher  Education","16601","Advances  to  Public  Officers","16,300,000","7,775,000","53,000,000","—"
