"Head","222","Sri  Lanka  Army","",""
"","","Programme  01
Operational  Activities","153,771,000,000","9,724,000,000"
"Head","223","Sri  Lanka  Navy","",""
"","","Programme  01
Operational  Activities","53,005,000,000","7,935,380,000"
"Head","224","Sri  Lanka  Air  Force","",""
"","","Programme  01
Operational  Activities","38,214,000,000","7,760,000,000"
"Head","225","Department  of  Police","",""
"","","Programme  01
Operational  Activities","69,826,000,000","3,850,000,000"
"Head","320","Department  of  Civil  Security","",""
"","","Programme  01  Operational  Activities","18,367,050,000","244,000,000"
"Head","325","Department  of  Sri  Lanka  Coast  Guard","",""
"","","Programme  01  Operational  Activities","75,000,000","360,000,000"
