"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","281","Department  of  Agrarian  Development","","",""
"","","Programme  01","Operational  Activities","509,100,000","98,000,000"
"","","Programme  02","Development  Activities","6,422,100,000","3,881,000,000"
"Head","282","Department  of  Irrigation","","",""
"","","Programme  01","Operational  Activities","733,090,000","50,850,000"
"","","Programme  02","Development  Activities","2,345,850,000","13,017,800,000"
"Head","285","Department  of  Agriculture","","",""
"","","Programme  01","Operational  Activities","482,279,000","81,150,000"
"","","Programme  02","Development  Activities","4,278,904,000","1,282,000,000"
"Head","290","Department  of  Fisheries  and  Aquatic  Resources","","",""
"","","Programme  01","Operational  Activities","516,400,000","138,400,000"
"Head","292","Department  of  Animal  Production  and  Health","","",""
"","","Programme  01","Operational  Activities","574,000,000","70,000,000"
"","","Programme  02","Development  Activities","—","654,000,000"
