"Head","255","District  Secretariat  -  Colombo","",""
"","","Programme  01
Operational  Activities","824,000,000","1,493,000,000"
"Head","256","District  Secretariat  -  Gampaha","",""
"","","Programme  01
Operational  Activities","1,105,000,000","1,244,000,000"
"Head","257","District  Secretariat  -  Kalutara","",""
"","","Programme  01
Operational  Activities","945,000,000","215,000,000"
"Head","258","District  Secretariat  -  Kandy","",""
"","","Programme  01
Operational  Activities","1,223,000,000","157,000,000"
"Head","259","District  Secretariat  -  Matale","",""
"","","Programme  01
Operational  Activities","645,000,000","438,000,000"
"Head","260","District  Secretariat  -  Nuwara-Eliya","",""
"","","Programme  01
Operational  Activities","0","0"
"Head","261","District  Secretariat  -  Galle","",""
"","","Programme  01
Operational  Activities","0","0"
"Head","262","District  Secretariat  -  Matara","",""
"","","Programme  01
Operational  Activities","0","0"
"Head","263","District  Secretariat  -  Hambantota","",""
"","","Programme  01
Operational  Activities","0","0"
"Head","264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","Programme  01
Operational  Activities","0","0"
