"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"127","District  Secretariat/  Kachcheri,","","","","","",""
"","Jaffna","26401","Advances  to  Public  Officers","75,000,000","49,000,000   200,000,000","","—"
"128","District  Secretariat/  Kachcheri,","","","","","",""
"","Mannar","26501","Advances  to  Public  Officers","18,000,000","11,000,000","60,000,000","—"
"129","District  Secretariat/  Kachcheri,","","","","","",""
"","Vavuniya","26601","Advances  to  Public  Officers","16,000,000","11,000,000","60,000,000","—"
"130","District  Secretariat/  Kachcheri,","","","","","",""
"","Mullaitivu","26701","Advances  to  Public  Officers","18,000,000","11,000,000","55,000,000","—"
"131","District  Secretariat/  Kachcheri,","","","","","",""
"","Killinochchi","26801","Advances  to  Public  Officers","17,000,000","11,500,000","50,000,000","—"
"132","District  Secretariat/  Kachcheri,","","","","","",""
"","Batticaloa","26901","Advances  to  Public  Officers","46,000,000","28,000,000","140,000,000","—"
"133","District  Secretariat,  Ampara","27001","Advances  to  Public  Officers","75,000,000","46,000,000","240,000,000","—"
"134","District  Secretariat/  Kachcheri,","","","","","",""
"","Trincomalee","27101","Advances  to  Public  Officers","40,000,000","23,000,000","120,000,000","—"
"135","District  Secretariat,  Kurunegala","27201","Advances  to  Public  Officers","112,000,000","85,000,000","365,000,000","—"
