"","","Capital","12,650,300,000","",""
"Made  up  as  follows:-","","","","",""
"Head","123","","Minister  of  Housing,  Construction  and  Cultural  Affairs","",""
"","","Programme  01","Operational  Activities","528,000,000","97,700,000"
"","","Programme  02","Development  Activities","968,000,000","11,496,600,000"
"Head","206","Department  of  Cultural  Affairs","","",""
"","","Programme  01","Operational  Activities","135,000,000","21,000,000"
"","","Programme  02","Development  Activities","563,000,000","56,000,000"
"Head","207","Department  of  Archaeology","","",""
"","","Programme  01","Operational  Activities","200,500,000","11,300,000"
"","","Programme  02","Development  Activities","764,500,000","100,700,000"
"Head","208","Department  of  National  Museums","","",""
"","","Programme  01","Operational  Activities","44,450,000","6,300,000"
"","","Programme  02","Development  Activities","165,550,000","129,700,000"
"Head","209","Department  of  National  Archives","","",""
"","","Programme  01","Operational  Activities","55,225,000","8,200,000"
"","","Programme  02","Development  Activities","59,775,000","436,800,000"
"Head","309","Department  of  Buildings","","",""
"","","Programme  01","Operational  Activities","113,000,000","13,800,000"
"","","Programme  02","Development  Activities","267,000,000","77,200,000"
