"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head","215","Department  of  Technical  Education  and  Training","",""
"","","Programme  01
Operational   Activities","246,080,000","18,000,000"
"","","Programme  02
Development  Activities","1,660,920,000","345,000,000"
"Head","237","Department  of  National  Planning","",""
"","","Programme  01
Operational  Activities","97,440,000","336,000,000"
"","","Ministry  of  Postal  Services  and  Muslim  Religious  Affairs","",""
"","","Recurrent
13,106,750,000","",""
