"","","29"
"","","Code of Criminal Procedure (Amendment)"
"","","through 
contemporaneous 
audio-visual"
"","","linkage,  the  same  privileges,  protection  and"
"","","immunity  as  an  Attorney-at-Law  appearing"
"","","for a party in or before such court."
"5","","(4)  A  person 
attending 
as 
a  witness"
"","","either in Sri Lanka or outside Sri Lanka in a"
"","","proceeding in a court at the remote point shall"
"","","have, 
in  connection  with  giving  evidence"
"","","as 
a  witness, 
through 
contemporaneous"
"10","","audio-visual  linkage,  the  same  protection  as"
"","","a  witness  in  a  proceeding  in  or  before  such"
"","","court."
"","Expenses for","273O. 
(1)  All  expenses  of  a 
remote"
"","use of","hearing  shall  be  borne  by  the  party  seeking"
"15","contempo",""
"","","contemporaneous  audio-visual  linkage  other"
"","raneous",""
"","","than the expenses for any observer appointed"
"","audio-visual",""
"","","by the other party, the legal fee of such other"
"","linkage for",""
"","","party and the expenses of sending documents"
"","receiving",""
"","","to the remote point:"
"","evidence",""
"","or making",""
"20","","Provided  that,  where  the  order  to  take"
"","submissions",""
"","","evidence 
through  contemporaneous  audio-"
"","","visual  linkage  is  made  by  the  Judge  of  the"
"","","High Court or the Magistrate on its own, the"
"","","costs for such audio-visual hearing, unless the"
"25","",""
"","","parties agree to bear the expenses, may be met"
"","","by the Court."
"","","(2)  Where 
the 
technology 
live-court"
"","","room  has  been  established  in  any  court  or"
"","","where  other  contemporaneous  audio-visual"
"30","",""
"","","technology 
services 
have 
been 
provided"
"","","permanently 
to  any  court, 
the  court  may,"
"","","subject to the rules or circulars issued by the"
"","","Ministry of the Minister assigned the subject"
"","","of Justice, dispense with the costs for the use"
"35","","of  contemporaneous  audio-visual  facility  in"
"","","Sri Lanka, either in full or in part."
"","","(3) Notwithstanding the orders that can be"
"","","made by court in relation to payment of cost,"
"","","in the event that the court, after evidence is led"
"40","","as to the proof of the document, accepts the"
