"","14",""
"","","Code of Criminal Procedure (Amendment)"
"","","Provided 
that, 
if 
the  accused"
"","","consents  himself  being  represented"
"","","by  an  Attorney-at-Law  for  receiving"
"","","the indictment or the verdict, it shall"
"5","",""
"","","be the duty of the Judge of the High"
"","","Court  to  make  an  order  to  serve  a"
"","","copy thereof on the accused through"
"","","the  ofﬁ cer-in-charge  of  the  place  of"
"","","detention or the Supirintendent of the"
"10","","prison and to keep such fact in record"
"","","upon  conﬁ rming  that  the  copy  has"
"","","been served on the accused."
