"","12",""
"","","Code of Criminal Procedure (Amendment)"
"","","Form,  to  the  Magistrate  having  jurisdiction"
"","","over the relevant judicial zone and request him"
"","","to visit the place of detention of the accused,"
"","","for the purpose referred to in subsection (7)."
"5","",""
"","","(9)  Where  the  Magistrate  within  whose"
"","","judicial  zone  the  place  of  detention  of  the"
"","","accused or the prison is situated, is unable to"
"","","visit the place of detention or the prison, it shall"
"","","be  the  duty  of  such  Magistrate  to  forthwith"
"10","","communicate, in the prescribed Form, to any"
"","","other Magistrate and request him to visit the"
"","","place of detention of the accused or the prison"
"","","for the purpose referred to in subsection (7)."
"","","(10)  Any  Magistrate  who 
has 
been"
"15","","communicated with under subsection (7), (8)"
"","","or (9) shall visit the place of detention of the"
"","","accused or the prison not later than forty-eight"
"","","hours of the receipt of the Form calling on him"
"","","to visit such place, and report back in writing"
"20","",""
"","","within one week of such visit to the Judge who"
"","","dispensed with the personal attendance of the"
"","","accused, of such visit in the Form prescribed"
"","","in that behalf."
"","","(11)  It  shall  be  the  duty  of  the  ofﬁ cer-"
"25","","in-charge  of 
the  place  of  detention  or 
the"
"","","Superintendent  of 
the  prison  wherein 
the"
"","","accused 
is  detained 
to  produce  any  such"
"","","accused  so  detained,  before  the  Magistrate"
"","","who visits the place of detention or the prison"
"30","","in  terms  of  the  provisions  of  subsection  (7),"
"","","(8) or (9) and to provide such Magistrate with"
"","","the facilities required by him."
"","","(12) Where a Magistrate visits the place of"
"","","detention or the prison to look into the well-"
"35","","being of an accused in terms of the provisions"
