"","","23"
"","Code of Criminal Procedure (Amendment)",""
"","(a)","the  Commissioner  and  a 
technical"
"","","ofﬁ cer where necessary;"
"","","(b)  witness whose attendance is required"
"","","either  to  give  evidence  or  produce"
"5","","documents through contemporaneous"
"","","audio-visual linkage;"
"","(c)","translator, 
interpreter  or  expert  or"
"","","any other person who is permitted by"
"","","the  judge  at  court  point  at  the  time"
"10","","of  deciding  the  date  and  time  of  the"
"","","examination of a witness; and"
"","(d)","an observer permitted by the Judge of"
"","","the High Court or the Magistrate."
