"","just.","","","",""
"","","(5) For the purpose of this section –","","",""
"","","","“poor audio visual quality” means the","",""
"","","","impaired  quality  or  sound  of  the","",""
"","","","picture received;","",""
"10","","","","",""
"","","“technological","fault”","includes","any"
"","","","equipment  or  network  failure  or","",""
"","","","fault  at  any  site  or  with  service","",""
"","","","providers  which  causes  slower","",""
"","","","transmission speed or poor audio","",""
"15","","","","",""
"","","visual quality.","","",""
