"","34",""
"","","Code of Criminal Procedure (Amendment)"
"","Interpretation","273U. For the purpose of sections 273A to"
"","","273T (both inclusive)-"
"","","“contemporaneous 
audio-visual 
linkage”"
"","","means any technological facility that"
"5","",""
"","","enables-"
"","","(a) 
persons  who  are 
taking  part"
"","","in the proceedings at the court"
"","","point  to  see  and  hear  all  other"
"","","persons 
taking 
part 
in 
the"
"10","",""
"","","proceedings at the remote point"
"","","where 
the  evidence 
is  being"
"","","given or any other location; and"
"","","(b) 
all other persons taking part in"
"","","the  proceedings  at  the  remote"
"15","",""
"","","point  to  see  and  hear  persons"
"","","taking  part  in  the  proceedings"
"","","at  the  court  point  or  in  other"
"","","location;"
"","","“court point” includes the courtroom or other"
"20","",""
"","","place  where  the  court  is  physically"
"","","sitting  and  hears 
the  evidence  of"
"","","witnesses either by traditional means"
"","","or  contemporaneous  through  audio-"
"","","visual linkage;"
"25","","“electronic  means”  mean  any  method  by"
"","","which 
information  or  document 
is"
"","","generated, sent, received or stored by"
"","","electronic,  magnetic,  optical  or  any"
"","","other  similar  capacity  regardless  of"
"30","","the medium;"
"","","“expert’s  report”  includes  a  statement  by"
"","","an  expert  in  writing  which  sets  out"
