"","","37"
"","Code of Criminal Procedure (Amendment)",""
"","“technology","live  courtroom”  means 
the"
"","","court  room  that  is  declared  by  the"
"","Minister","for 
the  purposes  of 
this"
"","","Code as premises enabling members"
"5","",""
"","","of the public or court users to see and"
"","","hear proceedings that are held in such"
"","","other  court  premises  or  broadcast"
"","","and  lined  with  any  other  location  in"
"","","Sri  Lanka  or  outside  Sri  Lanka  in"
"10","","accordance  with  directions  made  by"
"","","the Minister in consultation with the"
"","","Chief Justice,  in terms of the regulations"
"","","made under   section 273T of this Code;"
"","","“transmission” means any transmission by"
"15","",""
"","","electronic means of a single image, a"
"","","moving image or any sound;"
"","“witness","employed 
in 
a 
government"
"","","institution” means –"
"","(a)","a 
member 
of 
staff 
of 
a"
"20","","government 
institution 
or 
a"
