"","36",""
"","","Code of Criminal Procedure (Amendment)"
"","","“ofﬁ cer-in-charge of a place of detention”"
"","","means  the  superintendent,  manager"
"","","or  other  ofﬁ cer  charged  with 
the"
"","","administration  and  control  of 
the"
"5","","relevant place of detention;"
"","","“place  of  detention”  means  any  detention"
"","","facility  within  the  meaning  of  any"
"","","written law and shall include a training"
"","","school, 
remand  home,  a  certiﬁ ed"
"10","","school for suspects or accused and a"
"","","quarantine centre within the meaning"
"","","of the Quarantine and Prevention of"
"","","Diseases  Ordinance  (Chapter  222),"
"","","and any treatment and rehabilitation"
"15","",""
"","","centre  within 
the  meaning  of 
the"
"","","Drug Dependent Persons (Treatment"
"","","and  Rehabilitation)  Act,  No.  54  of"
"","","2007;"
"","","“recording”  means  a 
recording  on  any"
"20","",""
"","","medium –"
"","","(a) 
of  a  single 
image,  a  moving"
"","","image or any sound; or"
"","","(b) 
from  which  a  single  image,  a"
"","","moving 
image  or  any  sound"
"25","","may be produced or reproduced;"
"","","“remote  point”  means 
the  place  where"
"","","the  witness 
to 
be 
examined"
"","","through 
 
contemporaneous"
"","","audio-visual 
linkage 
is 
located"
"30","","on  a  commission  issued  by  the"
"","","Judge  of 
the  court  that  hears  the"
"","","case  at  the  court  point  or  any  other"
"","","remote  point 
for 
the  proceedings"
"","","through 
contemporaneous 
audio-"
"35","",""
"","","visual 
linkage  whether 
located 
in"
"","","Sri Lanka or outside Sri Lanka;"
