"","16","",""
"","","Code of Criminal Procedure (Amendment)",""
"","","","(3)  The  Judge  of  the  High  Court  or  the"
"","","","Magistrate  shall,  before  issuing  a  direction"
"","","","under  subsection  (1),  consider  any  concerns"
"","","","or objections of the prosecution or the defence"
"5","","",""
"","","","or the witness, as the case may be."
"","","","(4)  The  Judge  of  the  High  Court  or  the"
"","","","Magistrate  shall  not  issue  a  direction  under"
"","","","subsection (1), unless he satisﬁ ed that –"
"","","(a)","all parties had notice of the application"
"10","","",""
"","","","made under subsection (1);"
"","","(b)","the 
contemporaneous 
audio-visual"
"","","","linkage  and  such  other  facilities  are"
"","","","available or can be reasonably made"
"","","","available enabling the –"
"15","","","(i)  persons at the court point to see"
"","","","and hear all other persons taking"
"","","","part 
in 
the  proceedings  at 
the"
"","","","remote point where the evidence"
"","","","is given; and"
"20","","","(ii)  persons 
at 
the 
remote 
point"
"","","","where 
the 
evidence 
is  being"
"","","","given 
can 
see 
and 
hear 
all"
"","","","other  persons  taking  part  in  the"
"","","","proceedings in the court point;"
"25","","",""
"","","(c)","the  witness 
sought 
to 
be 
called"
"","","","through 
contemporaneous 
audio-"
"","","","visual 
linkage 
can 
be 
examined"
"","","","and 
the  evidence  can  be 
recorded"
"","","","through 
contemporaneous 
audio-"
"30","","","visual linkage; or"
"","","(d)","such direction is fair to every party to"
"","","","the proceedings or is in the interest of"
"","","","the administration of justice."
