doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2026-04-29-2026-04-29-31-2026-ta	2026-04-29-31-2026-ta	2026-04-29	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/4/31-2026_T.pdf	31/2026
lk_bills	2026-04-29-2026-04-29-31-2026-si	2026-04-29-31-2026-si	2026-04-29	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/4/31-2026_S.pdf	31/2026
lk_bills	2026-04-29-2026-04-29-31-2026-en	2026-04-29-31-2026-en	2026-04-29	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/4/31-2026_E.pdf	31/2026
lk_bills	2026-04-23-2026-04-23-28-2026-ta	2026-04-23-28-2026-ta	2026-04-23	Telecommunication Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/4/28-2026_T.pdf	28/2026
lk_bills	2026-04-23-2026-04-23-28-2026-si	2026-04-23-28-2026-si	2026-04-23	Telecommunication Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/4/28-2026_S.pdf	28/2026
lk_bills	2026-04-23-2026-04-23-28-2026-en	2026-04-23-28-2026-en	2026-04-23	Telecommunication Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/4/28-2026_E.pdf	28/2026
lk_bills	2026-04-23-2026-04-23-27-2026-ta	2026-04-23-27-2026-ta	2026-04-23	Finance (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/4/27-2026_T.pdf	27/2026
lk_bills	2026-04-23-2026-04-23-27-2026-si	2026-04-23-27-2026-si	2026-04-23	Finance (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/4/27-2026_S.pdf	27/2026
lk_bills	2026-04-23-2026-04-23-27-2026-en	2026-04-23-27-2026-en	2026-04-23	Finance (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/4/27-2026_E.pdf	27/2026
lk_bills	2026-04-22-2026-04-22-26-2026-ta	2026-04-22-26-2026-ta	2026-04-22	National Environmental (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/4/26-2026_T.pdf	26/2026
