"","2","isú,a  kvq  úOdk  ix.%yh  ^ixfYdaOk&"
"","","lsÍu fyda ks¾jHdcNdjh ms<sn| úêu;a idlaIs"
"","","bÈßm;a lsÍu wjYH fkdúh hq;= h:"
"","","tfia jqj o"" fï ix.%yh hgf;a jQ hï kS;s"
"","","lD;Hhl  §""  hï  kvqjl  md¾Yajhla  iajlSh"
"5","","W;a;rjdoj, we;=<;a lr fkdue;s hï Tmamqjla"
"","","fyda f,aLkhla bÈßm;a lsÍu i|yd b,a,d isák"
"","","wjia:djl  §  fï  j.ka;sfha  úêúOdk  wod<"
"","","fkdjkafka h'"
"","","^2& fï ix.%yh hgf;a ,>q kvq ld¾h mámdáh"
"10","","u; jQ kS;s lD;Hhkays §"" ^1& jk Wmj.ka;sfha"
"","","i|yka úêúOdk wjYH fjkia lsÍï iys;j wod<"
"","","úh hq;= h'”'"
