"","64
;%ia;jdoh  je<elaùfï"
"","^wE&
jrfoa úkaÈ;hkaf.a woyia; iy"
"","^b&
pQÈ;hd úiska fyda Tyq fjkqfjka Tyqf.a kS;S{jrhd"
"","úiska bÈßm;a lrkq ,eìh yels lreKq"""
"","ms<sn| ie,ls,a, oelaúh hq;= h'"
"5","^3& kS;sm;sjrhd úiska ^1& jk Wmj.ka;sh hgf;a my;"
"","oelafjk fldkafoais tlla fyda jeä .Kkla  mkjkq ,eìh"
"","yelsh:-"
"","^w&
kS;sm;sjrhd úiska ksl=;a lrkq ,nk NdId mdGhla"
"","Ndú;  lrñka""  uydêlrKh  bÈßfha  m%isoaêfha"
"10",""
"","miq;eú,a, m%ldY lsÍu iy iudj b,a,Su;"
"","^wd&
kS;sm;sjrhd  úiska  ksYaÑ;j  i|yka  lrkq    ,nk"
"","mßÈ"" jrfoa úkaÈ;hkayg ydksmQrKh ,nd §u;"
"","^we&
ksYaÑ;j  i|yka  lrkq  ,nk  mqkre;a:dmk"
"","jevigyklg iafõÉPdfjka iyNd.S ùu;"
"15","^wE&
fï mk; hgf;a fyda fjk;a kS;shla hgf;a ;ud"
"","jrola  lsÍfuka  je<flk  njg  m%isoaêfha  iy;sl"
"","ùu;"
"","^b&
k
Y
Ñ;j i|yka lrkq ,nk m%cd fyda iudc fiajhl"
"","ksr; ùu; iy"
"20","^B&
hï wêfpdaokSh jrolska fyda iduh lv lsÍulska"
"","je<lS isàu'"
"","^4& tjeks ;eke;a;l= ^3& jk Wmj.ka;sh hgf;a mkjk"
"",",o fldkafoais"" tu fldkafoais bgq lsÍu i|yd kshu lrk ,o"
"","ld,iSudj ;=< imqrd,kafka kï kS;sm;sjrhd úiska pQÈ;hdg"
"25","tfrysj uq,a wêfpdaokdfõ fpdaokd u;u kj wêfpdaokdjla"
"","bÈßm;a lrkq fkd,eìh hq;= h'"
"","^5& pQÈ;hd j,x.= ksoyig lreKq bÈßm;a fkdlrñka tlS"
"","fldkafoais  iu`.  wkql+,j  lghq;=  lsÍu  meyer  yÍ  kï"""
