"","90",";%ia;jdoh  je<elaùfï"
"","","^wd&  fï mk; hgf;a jrola isÿlsÍfï § hï fjk;a"
"","",",sÅ;  kS;shla  hgf;a  isÿ  lrk  ,oehs  lshkq"
"","",",nk jrola ixhqla; jkakd jQ"""
"","","hï  l%shdjla  fyda  fkdlr  yeÍul  m%;sM,hla  f,i"
"5","","YdÍßl fyda udkisl"" Ñ;a;fõ.S"" wd¾Ól fyda fjk;a"
"","","w,dNhla jkakd jQ hï ysxidjla"" ydkshla"" ÿn,;djla"
"","","fyda wdndOhla w;aú¢k ;eke;a;l= woyia jk w;r"" ta"
"","",";eke;a;dg  iydh  ùug  ueÈy;a  ùfï  fyda  jrola"
"","","i
ÿlsÍu je<elaùfï m%;sM,hla f,i ydkshla w;aú¢k"
"10","",";eke;a;l= iy jrol <ud úkaÈ;hl=f.a uõmshka fyda"
"","","Ndrlre iy tu ;eke;a;df.a mjqf,a idudðlhl= iy"
"","","<`.u {d;shd"" hefmkakka iy ta ;eke;a;dg iqúfYaIs"
"","","jeo.;alula we;s fjk;a ;eke;a;l= o we;=<;a fõ;"
