"","88",";%ia;jdoh  je<elaùfï"
"","","—uq,H nqoaê tallfha wOHlaIjrhd˜ hkafkka"" 2006 wxl 6"
"","","ork uqo,a .kqfokq jd¾;d lsÍfï mk; hgf;a m;alrk"
"","",",o uq,H nqoaê tallfha m%Odkshd woyia fõ;"
"","","—nqoaêuh foam< ms<sn| wOHlaI ckrd,ajrhd˜ hkafkka"""
"5","","2003 wxl 36 ork nqoaêuh foam< mkf;a 2 jk j.ka;sh"
"","","hgf;a m;alrkq ,enQ nqoaêuh foam< ms<sn| wOHlaI"
"","","ckrd,ajrhd woyia fõ;"
"","","—YS% ,xld iq/l=ïm;a iy úksuh fldñIka iNdfõ wOHlaI"
"","","ckrd,ajrhd˜ hkafkka"" 1987 wxl 36 ork Y%S ,xld"
"10","","iq/l=ïm;a iy úksuh fldñIka iNd mkf;a 42 jk"
"","","j.ka;sh hgf;a m;alrkq ,enQ Y%S ,xld iq/l=ïm;a yd"
"","","úksuh  fldñIka iNdfõ wOHlaI ckrd,ajrhd woyia"
"","","fõ;"
"","","—úÿ,s ixfoaY wOHlaI ckrd,ajrhd˜ hkafkka"" 1991 wxl"
"15","","25 ork Y%S ,xld úÿ,s ixfoaY mkf;a 22wd j.ka;sh"
"","","hgf;a  m;a  lrkq  ,enQ  úÿ,s  ixfoaY  wOHlaI"
"","","ckrd,ajrhd woyia fõ;"
"","","—idlaIs wd{dmk;˜ hkafkka"" ^14 jk wêldrh jQ& idlaIs"
"","","wd{dmk; woyia fõ;"
"20","","—;=gq m`vqr˜ hkakg"" ^26 jk wêldrh jQ& w,a,ia mkf;a tu"
"","","fhÿug fok ,o w¾:hu we;af;a h;"
"","","—úfoaY úksuh fomd¾;fïka;=fõ m%Odkshd˜ hkafkka"" 2017"
"","","wxl 12 ork úfoaY úksuh mkf;a w¾:dkql+,j úfoaY"
"","","úksuh fomd¾;fïka;=fõ m%Odkshd woyia fõ;"
"25","","—udkj ysñlï fldñIka iNdj˜ hkafkka"" 1996 wxl 21"
"","","ork Y%S ,xld udkj ysñlï fldñIka iNd mk; hgf;a"
"","","msysgqjk ,o Y%S ,xld udkj ysñlï fldñIka iNdj"
"","","woyia fõ;"
"","","—wud;Hjrhd˜  hkafkka""  kS;sh  iy  iduh  úIhh  Ndr"
"30","","wud;Hjrhd woyia fõ;"
